IDX,Name,Origin,Type,Width,Height,Path
0,IM000001_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000001_vessel.png
1,IM000004_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000004_vessel.png
2,IM000023_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000023_vessel.png
3,IM000024_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000024_vessel.png
4,IM000135_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000135_vessel.png
5,IM000136_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000136_vessel.png
6,IM000167_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000167_vessel.png
7,IM000168_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000168_vessel.png
8,IM000189_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000189_vessel.png
9,IM000209_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000209_vessel.png
10,IM000210_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000210_vessel.png
11,IM000333_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000333_vessel.png
12,IM000389_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000389_vessel.png
13,IM000390_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000390_vessel.png
14,IM000678_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000678_vessel.png
15,IM000679_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000679_vessel.png
16,IM000715_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000715_vessel.png
17,IM000716_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000716_vessel.png
18,IM000938_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM000938_vessel.png
19,IM001031_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001031_vessel.png
20,IM001032_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001032_vessel.png
21,IM001034_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001034_vessel.png
22,IM001069_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001069_vessel.png
23,IM001070_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001070_vessel.png
24,IM001096_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001096_vessel.png
25,IM001097_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001097_vessel.png
26,IM001126_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001126_vessel.png
27,IM001127_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001127_vessel.png
28,IM001154_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001154_vessel.png
29,IM001155_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001155_vessel.png
30,IM001192_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001192_vessel.png
31,IM001193_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001193_vessel.png
32,IM001218_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001218_vessel.png
33,IM001219_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001219_vessel.png
34,IM001246_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001246_vessel.png
35,IM001686_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001686_vessel.png
36,IM001749_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001749_vessel.png
37,IM001750_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001750_vessel.png
38,IM001791_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001791_vessel.png
39,IM001792_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001792_vessel.png
40,IM001814_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001814_vessel.png
41,IM001858_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001858_vessel.png
42,IM001859_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM001859_vessel.png
43,IM002094_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002094_vessel.png
44,IM002348_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002348_vessel.png
45,IM002350_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002350_vessel.png
46,IM002421_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002421_vessel.png
47,IM002422_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002422_vessel.png
48,IM002471_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002471_vessel.png
49,IM002587_vessel.png,AFIO,Vessel,1024,1024,../data/cleaned/train/vessel/AFIO_IM002587_vessel.png
50,(0001)aria_d_26_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0001)aria_d_26_vessel.png
51,(0001)aria_d_27_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0001)aria_d_27_vessel.png
52,(0003)aria_d_29_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0003)aria_d_29_vessel.png
53,(0004)aria_d_28_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0004)aria_d_28_vessel.png
54,(0007)aria_d_28_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0007)aria_d_28_vessel.png
55,(0018)aria_d_26_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0018)aria_d_26_vessel.png
56,(0024)aria_d_30_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0024)aria_d_30_vessel.png
57,(0026)aria_d_27_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0026)aria_d_27_vessel.png
58,(0031)aria_c_37_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_(0031)aria_c_37_vessel.png
59,aria_a_10_10_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_10_10_vessel.png
60,aria_a_10_27_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_10_27_vessel.png
61,aria_a_11_30_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_11_30_vessel.png
62,aria_a_11_6_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_11_6_vessel.png
63,aria_a_12_15_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_12_15_vessel.png
64,aria_a_12_34_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_12_34_vessel.png
65,aria_a_13_22_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_13_22_vessel.png
66,aria_a_13_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_13_2_vessel.png
67,aria_a_14_11_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_14_11_vessel.png
68,aria_a_14_19_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_14_19_vessel.png
69,aria_a_15_35_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_15_35_vessel.png
70,aria_a_18_23_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_18_23_vessel.png
71,aria_a_20_6_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_20_6_vessel.png
